Accession.Number,species.label,corolla.width,spur.length,blade.length,blade.width,blade.cleft,sepal.length,sepal.width,anther.exsertion
V176410,flavescens,1.5,1.1,0.5,0.6,0,1.7,0.55,0.9
V64139,flavescens,1.5,1.7,0.5,0.4,0,1.3,0.4,0.6
V33047,flavescens,1.55,1,0.6,0.7,0,2,0.7,0.8
V64133,flavescens,1.95,1.4,0.7,0.7,0,2.2,0.7,0.4
V33046,flavescens,1.3,1,0.48,0.56,0,1.6,0.5,0.8
V34060,flavescens,1.8,1.6,0.8,0.9,0,1.9,0.7,0.5
94792,flavescens,1.7,1.9,0.6,0.6,0,2.3,0.8,1.3
66717,flavescens,1.9,1.5,0.6,0.6,0,2.2,0.7,0.6
83687,flavescens,1.8,1.4,0.5,0.6,0,1.7,0.7,0.7
86455,flavescens,1.77,1.5,0.6,0.7,0,2.1,1.13,0.66
103901,flavescens,2.15,1.3,0.6,0.73,0,1.7,0.9,0.62
34061,flavescens,1.4,1.2,0.6,0.5,0,1.6,0.5,0.7
34064,flavescens,2.08,1.8,0.46,0.7,0,2.2,0.55,1
88893,flavescens,2.1,1.5,0.6,0.7,0,2.1,0.53,0.6
47325,flavescens,2.15,1.4,0.84,0.7,0,2.3,0.85,0.47
121267,flavescens,1.96,1.4,0.8,0.73,0,2,0.73,0.5
97386,flavescens,2.3,1.4,0.7,0.7,0,2,0.7,0.6
34065,flavescens,1.9,1.5,0.6,0.8,0,1.9,0.55,0.56
218291,flavescens,2,1.7,0.6,0.7,0,2.2,0.62,0.45
34063,flavescens,1.9,1.7,0.6,0.6,0,2.1,0.4,0.5
34062,flavescens,1.9,1.5,0.4,0.7,0,1.8,0.6,0.9
152515,flavescens,1.75,1.1,0.5,0.6,0,1.5,0.6,0.5
160779,flavescens,1.96,1.6,0.5,0.9,0,2.1,0.6,0.8
96788,flavescens,1.95,1.5,0.8,0.62,0,2.6,0.9,0.4
96787,flavescens,1.6,1.4,0.4,0.5,0,2.1,0.6,1
V133288,flavescens,1.9,1.5,0.7,0.7,0,2.4,0.8,0.4
133265,flavescens,1.7,0.8,0.45,0.65,0,1.7,0.9,0.5
21843,flavescens,1.2,1,0.4,0.51,0,1.3,0.53,0.69
21844,flavescens,1.4,1.1,0.4,0.6,0,1.5,0.6,0.8
82402,flavescens,2.2,1.6,0.5,0.7,0,2.1,0.8,0.8
82475,flavescens,2.05,1.6,0.6,0.9,0,1.5,0.6,0.65
33045,flavescens,2,1.6,0.56,0.8,0,2,0.8,0.65
45998,flavescens,1.7,1.5,0.33,0.5,0,1.7,0.5,0.9
108620,flavescens,2,1.4,0.9,0.7,0,2,0.71,0.6
64746,flavescens,2.1,1.1,0.6,0.6,0,2.2,0.9,0.8
82209,flavescens,2.2,1.1,0.6,0.9,0,2.1,0.9,0.65
40891,flavescens,2.2,1.6,0.5,0.75,0,2.2,0.9,0.97
V130256,flavescens,1.82,1.1,0.45,0.58,0,2,0.88,0.8
V21842,flavescens,2.65,1.7,0.9,1,0,2.3,0.7,0.2
V94995,flavescens,2,1.2,0.5,0.46,0,1.4,0.6,0.51
V133737,flavescens,1.7,1.8,0.5,0.9,0,1.9,0.68,0.7
V152236,flavescens,1.9,1.5,0.6,0.56,0,2.1,0.95,0.6
34069,flavescens,1.71,1.7,0.7,0.5,0,1.6,0.5,0.6
67239,flavescens,2,1.9,0.8,0.6,0,1.8,0.6,0.6
37031,flavescens,1.9,1.4,0.6,0.5,0,2.7,1.1,0.8
132894,flavescens,2.4,1.2,0.7,0.5,0,2.6,0.9,0.9
94996,flavescens,1.9,1.5,0.7,0.4,0,2.5,1,0.4
82221,flavescens,2.1,1.6,0.9,0.84,0,2.7,1.11,0.59
133248,flavescens,2.25,1.5,0.56,0.75,0,2.3,0.75,0.8
V218439,formosa,1.3,1.3,0.3,0.4,0,2,0.7,1
V213520,formosa,1.57,1.9,0.3,0.4,1,2.4,0.9,1.7
21665,formosa,1.44,1.7,0.36,0.5,0,1.75,0.88,1.14
V222267,formosa,0.94,1.9,0.45,0.45,0,1.9,0.6,1
V213384,formosa,1.6,1.7,0.4,0.5,0,2.2,1.1,1.2
V222335,formosa,1.1,1.4,0.25,0.3,0,1.7,0.6,1.05
V35984,formosa,1.34,1.9,0.2,0.2,1,1.9,0.7,1.5
V226200,formosa,1.55,1.95,0.15,0.3,1,2.5,0.8,1.35
V227000,formosa,1.2,2.13,0.33,0.25,1,1.8,0.7,1.2
V228102,formosa,1.39,1.5,0.3,0.3,1,2.2,0.71,1
V229561,formosa,1.7,2.1,0.33,0.4,1,2.2,1.23,1.2
V216641,formosa,1.65,2,0.24,0.5,1,3.1,1.3,1.1
V68532,formosa,1.79,1.6,0.5,0.5,0,2.4,0.9,0.5
V43382,formosa,1.5,1.9,0.3,0.4,1,1.9,0.7,1.3
V43379,formosa,1.31,2,0.2,0.3,0,2.1,0.7,1.1
V236907,formosa,1.5,2.3,0.2,0.3,1,3,1.1,1.3
V236921,formosa,1.4,1.8,0.2,0.3,1,2.1,0.7,1.9
V236923,formosa,1.78,2.1,0.2,0.3,1,2.4,1,1.6
V236941,formosa,1.21,1.8,0.3,0.2,0,2,0.6,1.2
V236955,formosa,1.15,1.9,0.2,0.2,1,2.5,0.6,1.3
66220,formosa,1.6,1.65,0.3,0.5,0,1.8,0.8,0.9
94466,formosa,0.89,1.57,0.15,0.35,1,2.2,0.5,1.4
95798,formosa,1.5,2,0.25,0.4,1,2.4,0.9,1.35
60310,formosa,1.43,1.95,0.24,0.4,1,2.4,0.7,1.05
55972,formosa,1.4,1.4,0.3,0.4,1,2.2,0.8,1.4
55971,formosa,1.6,1.7,0.25,0.4,1,2.6,0.9,1.2
36052,formosa,1.3,2,0.3,0.38,0,2.7,0.77,1.22
43372,formosa,1.2,1.4,0.15,0.36,0,1.4,0.6,1.1
68942,formosa,1.93,1.9,0.4,0.4,0,1.9,0.7,1.25
160789,formosa,1.44,1.87,0.2,0.32,1,2.5,0.63,1.4
95119,formosa,1.52,1.6,0.35,0.3,0,1.9,0.7,1.06
43374,formosa,1.4,2,0.5,0.34,0,2.5,1,0.9
136505,formosa,1.4,1.7,0.45,0.42,0,2.7,0.9,1.1
74425,formosa,1.1,1.1,0.2,0.32,0,1.4,0.4,1.1
83165,formosa,1.7,1.9,0.3,0.4,0,2.1,0.8,1.2
66021,formosa,1.3,1.7,0.3,0.4,1,2.1,0.7,1.2
116355,formosa,1.5,2.15,0.38,0.35,0,1.9,0.7,0.9
116283,formosa,1.2,1.2,0.6,0.5,0,1.8,0.62,0.65
146087,formosa,1.1,1.7,0.4,0.3,0,2.2,0.8,0.8
34067,formosa,1.15,2.1,0.3,0.23,1,2.7,0.8,1.1
34051,formosa,1.77,2.1,0.45,0.6,0,2.1,0.8,1
34054,formosa,1.66,2,0.2,0.4,1,2.1,0.9,1.08
34056,formosa,1.44,1.6,0.21,0.35,1,2.5,0.84,1.1
34057,formosa,1.4,0.7,0.22,0.35,1,2.5,0.9,1.25
148153,formosa,1.9,2,0.26,0.55,0,2.9,0.8,1.3
155568,formosa,1.4,1.75,0.2,0.4,0,1.9,0.7,1.1
172338,formosa,1.64,1.8,0.27,0.35,1,2,0.73,1.4
47593,formosa,1.88,2.2,0.3,0.45,1,2.3,0.8,1.4
47781,formosa,1.42,1.85,0.2,0.3,1,2.2,0.88,1.2
207540,formosa,1.6,2.1,0.15,0.35,1,2,0.66,1.2
130126,formosa,1.6,2.2,0.35,0.4,0,2.2,0.5,1.3
130255,formosa,1.45,1.3,0.4,0.55,0,1.5,0.58,0.76
130134,formosa,1.4,1.8,0.45,0.47,0,2.4,0.65,1.4
86682,formosa,1.7,1.5,0.3,0.4,0,2.7,0.8,1.3
65115,formosa,1.36,1.54,0.2,0.35,0,1.4,0.5,1
71261,formosa,1.57,1.33,0.3,0.45,0,1.7,0.5,1.5
766169,formosa,1.3,1.9,0.3,0.2,0,1.9,0.5,0.9
78425,formosa,0.97,1.4,0.24,0.35,0,2.4,0.82,1.2
103865,formosa,1.5,1.8,0.3,0.3,0,2.5,1,1.43
184699,formosa,1.75,2.6,0.5,0.3,0,1.9,0.61,0.7
90406,formosa,1.5,1.6,0.33,0.3,0,2.3,0.7,1.3
95103,formosa,1.48,1.43,0.33,0.4,0,1.9,0.77,1.2
79215,formosa,1.65,1.75,0.2,0.34,1,2.7,0.8,0.83
36603,formosa,1.3,1.51,0.3,0.31,0,2.3,0.61,0.8
170815,flavescens,1.42,1.57,0.48,0.53,0,1.56,0.49,0.64
170684,formosa,1.82,1.85,0.73,0.74,0,2.95,1.16,0.69
170713,formosa,2.04,2.11,0.4,0.68,0,2.48,0.93,1
170499,formosa,1.13,2.04,0.57,0.43,0,1.7,0.54,0.48
169360,flavescens,1.4,1.24,0.37,0.45,0,1.45,0.6,0.68
165592,flavescens,1.89,1.64,0.43,0.64,0,1.98,0.51,0.99
158879,formosa,1.75,1.6,0.45,0.54,0,1.86,0.76,0.96
158806,formosa,1.49,1.73,0.21,0.3,0,1.88,0.66,1.13
157292,flavescens,2.54,1.74,0.56,0.75,0,2.75,1.07,0.83
142507,flavescens,2.45,1.35,0.81,0.66,0,1.98,0.75,0.65
138668,flavescens,1.83,1.93,0.55,0.67,0,1.78,0.52,0.89
144289,flavescens,2.19,1.87,0.38,0.7,0,2,0.67,0.86
144250,flavescens,1.89,1.84,0.41,0.43,0,2.44,0.84,1.23
137707,formosa,1.13,1.54,0.4,0.34,0,1.42,0.62,0.79
141679,flavescens,2.08,1.74,0.51,0.76,0,1.87,0.78,0.73
133942,flavescens,2.07,1.96,0.63,0.64,0,2.82,1.03,1.09
135155,formosa,0.82,1.18,0.22,0.25,0,1.61,0.56,1.24
114875,formosa,2.02,2.35,0.5,0.7,0,2,0.53,0.92
162666,flavescens,1.95,1.46,0.62,0.74,0,1.33,0.57,0.44
113854,formosa,1.45,2.14,0.21,0.3,1,2.36,0.74,0.96
113441,flavescens,2.2,1.56,0.66,0.64,0,2.43,1.21,0.79
158799,formosa,1.49,1.75,0.24,0.43,0,2.1,0.87,1.03
109039,flavescens,1.41,1.6,0.37,0.5,0,1.41,0.45,0.71
111325,flavescens,1.88,1.59,0.56,0.68,0,2.23,0.73,0.59
105691,flavescens,2.21,1.25,0.51,0.67,0,2.3,1.25,0.69
103591,formosa,1.2,1.55,0.26,0.25,0,1.84,0.5,1.12
77063,flavescens,1.54,1.27,0.36,0.63,0,1.55,0.7,0.59
81035,formosa,1.59,1.66,0.19,0.42,1,1.74,0.72,1.18
76121,formosa,1.85,1.68,0.45,0.66,0,2.17,0.73,1.17
149417,flavescens,1.38,1.31,0.34,0.47,0,1.43,0.43,0.49
72497,flavescens,1.84,1.63,0.57,0.66,0,1.83,0.61,0.51
127129,flavescens,2.92,2.04,0.86,0.74,0,2.84,1,0.67
125020,formosa,1.64,1.77,0.4,0.56,0,2.39,0.63,0.66
57146,formosa,1.55,2.1,0.26,0.38,0,1.81,0.64,1.29
115341,flavescens,1.88,1.59,0.69,0.56,0,2.44,0.74,0.67
115477,flavescens,1.92,1.51,0.54,0.76,0,1.51,0.91,0.73
18857,formosa,1.56,1.81,0.13,0.38,0,2.18,0.79,1.25
55304,flavescens,2.12,1.33,0.66,1.03,0,2,0.63,0.8
173869,flavescens,1.81,1.2,0.69,0.62,0,2.18,0.87,0.69
173761,flavescens,1.44,1.35,0.45,0.5,0,1.98,0.56,0.71
62687,flavescens,1.79,1.45,0.45,0.6,0,1.8,0.7,0.84
63177,flavescens,2.05,1.82,0.57,0.58,0,2.49,0.98,0.78
173478,flavescens,1.8,1.63,0.56,0.62,0,1.83,0.69,0.56
173448,flavescens,1.81,1.51,0.6,0.64,0,1.58,0.6,0.58
411507,flavescens,1.8,1.26,0.44,0.41,0,1.62,0.69,0.69
63536,flavescens,1.71,1.46,0.59,0.61,0,1.76,0.56,0.61
63666,flavescens,1.76,1.3,0.46,0.54,0,1.2,0.43,0.51
171269,flavescens,1.9,1.3,0.61,0.62,0,1.76,0.62,0.5
52365,flavescens,1.51,1.3,0.43,0.46,0,1.46,0.41,0.64
415286,flavescens,1.98,1.39,0.51,0.57,0,1.47,0.41,0.72
415456,flavescens,1.98,1.52,0.51,0.51,0,1.7,0.64,0.85
60505,flavescens,1.73,1.58,0.54,0.54,0,1.84,0.74,1.1
414822,flavescens,1.59,1.33,0.46,0.48,0,1.73,0.64,0.59
53118,flavescens,1.73,1.51,0.61,0.61,0,1.58,0.54,0.56
160513,flavescens,1.48,1.43,0.59,0.64,0,2.17,0.49,0.79
2014.015,flavescens,2.02,1.45,0.49,0.7,0,1.65,0.47,0.67
52931,flavescens,1.87,1.59,0.54,0.69,0,2.3,0.49,0.84
2014.008,flavescens,1.78,1.55,0.52,0.6,0,1.97,0.55,0.88
417539,flavescens,1.82,1.31,0.67,0.56,0,1.72,0.51,0.36
406803,flavescens,1.69,1.36,0.49,0.64,0,1.85,0.59,0.85
407027,flavescens,2.13,1.59,0.69,0.9,0,2.33,0.9,0.44
407853,flavescens,2.26,1.49,0.69,0.74,0,2.51,0.92,0.62
407008,flavescens,2.13,1.49,0.59,0.9,0,2.31,0.92,0.51
34882,flavescens,1.5,1.3,0.36,0.52,0,1.48,0.52,0.7
40874,flavescens,2.15,1.71,0.51,0.56,0,2.17,0.59,0.97
40875,flavescens,2.39,1.98,0.77,0.75,0,2.06,0.69,0.75
165592,flavescens,1.82,1.58,0.54,0.57,0,1.85,0.52,0.99
870433,flavescens,1.84,1.75,0.53,0.78,0,2.16,0.84,0.71
1155955,flavescens,2.15,1.51,0.65,0.76,0,1.61,0.62,0.87
1057369,flavescens,1.48,1.67,0.3,0.59,0,1.69,0.71,0.79
24868,flavescens,2.23,1.3,0.61,0.63,0,2.28,0.71,0.68
485648,flavescens,1.69,1.87,0.55,0.62,0,2.18,0.57,0.67
2637,flavescens,1.22,0.93,0.32,0.46,0,1.36,0.55,0.57
40086,formosa,1.22,1.56,0.15,0.29,0,1.2,0.47,1.34
5177,formosa,1.65,1.44,0.34,0.49,0,1.44,0.66,0.84
95969,formosa,1.91,1.96,0.3,0.53,0,2.16,0.76,1.12
6266,formosa,1.42,1.63,0.15,0.42,0,1.48,0.59,1.32
6267,formosa,1.49,1.65,0.15,0.44,0,1.52,0.57,1.14
140567,formosa,1.18,1.51,0.28,0.41,0,1.58,0.72,0.92
2012.009,formosa,1.09,1.5,0.31,0.42,0,1.55,0.65,1.16
29950,formosa,1.16,1.59,0.25,0.33,0,1.54,1.53,1.14
143354,formosa,1.63,1.57,0.41,0.53,1,1.52,0.53,1.04
1825,formosa,2.44,2.06,0.66,0.64,0,2.06,0.61,0.89
40087,formosa,1.9,2.22,0.56,0.61,0,2.57,0.61,0.89
21770,formosa,2.36,1.96,0.43,0.79,0,2.18,0.99,0.86
20901,formosa,1.35,1.79,0.31,0.47,0,2.06,1.01,1.35
59887,formosa,1.53,1.76,0.38,0.51,0,1.51,0.58,0.8
40088,formosa,1.38,1.69,0.26,0.37,0,1.58,0.57,1.27
60985,formosa,1.66,1.84,0.3,0.46,0,1.92,0.9,1.03
54393,formosa,2.33,1.64,0.58,0.56,0,2.15,0.77,0.61
30072,formosa,1.51,1.77,0.26,0.42,0,2.45,0.73,1.22
118373,formosa,1.85,1.83,0.53,0.56,0,1.96,0.51,0.81
V82108,formosa,1.58,1.76,0.2,0.46,1,2.31,1.06,1.27
83720,formosa,1.27,1.31,0.2,0.45,1,2.53,0.95,1.15
87693,formosa,1.55,1.62,0.13,0.35,1,2.18,0.57,1.09
V101535,formosa,1.32,1.56,0.18,0.29,0,2.27,0.75,1.27
V162484,formosa,1.62,1.7,0.17,0.4,1,2.28,0.78,1.46
V130244,formosa,1.66,1.95,0.19,0.43,1,2.67,0.99,1.15
V74855,formosa,1.72,1.96,0.17,0.34,0,2.63,0.74,1.57
V76073,formosa,1.72,1.76,0.19,0.3,0,2.65,0.76,1.5
V072847,formosa,1.57,1.76,0.24,0.37,0,2.15,0.74,1.23
V74357,formosa,1.32,1.75,0.2,0.36,0,1.43,0.52,0.8
124968,formosa,1.32,1.58,0.14,0.33,0,1.75,0.54,1.11
M034771,formosa,1.51,1.82,0.21,0.33,0,1.67,0.63,1.56
74504,formosa,1.21,1.61,0.31,0.29,0,1.31,0.33,0.92
758475,formosa,1.54,1.92,0.13,0.38,1,1.64,0.58,1.23
485899,formosa,1.28,1.59,0.2,0.39,1,1.6,0.67,1.09
485788,formosa,1.54,2.09,0.22,0.57,1,1.6,0.5,1.15
10548,flavescens,1.73,1.5,0.46,0.48,0,1.8,0.48,0.99
77045,flavescens,2.62,1.45,0.64,0.86,0,2.08,0.79,0.58
49924,flavescens,1.8,1.57,0.51,0.58,0,1.88,0.61,0.58
3252,flavescens,1.68,1.19,0.48,0.41,0,1.96,0.66,0.66
160894,flavescens,2.41,1.47,0.66,0.81,0,1.9,0.74,0.74
24928,flavescens,1.91,1.42,0.64,0.79,0,1.96,0.71,0.69
71048,flavescens,2.16,1.57,0.58,0.71,0,2.11,0.69,0.66
16531,flavescens,2.24,1.78,0.74,0.79,0,2.59,0.79,0.43
73207,flavescens,1.78,1.47,0.46,0.86,0,1.83,0.64,0.66
375077,formosa,1.24,2.17,0.2,0.36,0,2.25,0.52,1.27
374959,formosa,1.57,1.63,0.27,0.45,0,2.48,1.03,0.81
375266,formosa,0.95,1.71,0.14,0.23,1,1.51,0.55,1.11
116056,formosa,1.34,1.24,0.31,0.49,0,1.61,0.44,1
293155,formosa,1.23,1.32,0.23,0.39,0,2.42,0.71,1.12
349286,formosa,1.32,1.8,0.29,0.52,0,2.09,0.67,1.18
20931,formosa,1.48,2.08,0.28,0.29,0,2.15,0.93,1.02
336900,formosa,2.21,1.61,0.42,0.7,0,2.91,0.89,0.82
27556,formosa,1.66,1.84,0.35,0.37,0,2.34,0.78,1.15
15566,flavescens,1.75,1.84,0.36,0.56,0,2.4,0.58,1.08
371564,flavescens,1.71,1.77,0.45,0.66,0,2.4,0.94,1.13
363193,flavescens,1.9,1.81,0.47,0.53,0,1.83,0.6,0.94
373676,flavescens,1.99,2.04,0.29,0.62,0,2.37,0.8,1.12
191612,flavescens,1.98,1.37,0.55,0.59,0,2.16,0.85,0.55
359665,flavescens,1.4,1.89,0.46,0.61,1,1.6,0.56,1.12
89256,flavescens,1.69,1.31,0.5,0.56,0,1.64,0.58,0.65
20775,flavescens,1.87,1.97,0.44,0.68,0,2.53,1,0.92
281012,flavescens,1.94,1.41,0.52,0.69,0,2.47,0.86,0.67
322496,flavescens,1.73,1.39,0.5,0.77,0,2.06,1.01,0.91
126258,flavescens,2.09,1.6,0.65,0.91,0,2.04,0.93,0.58
V132517,flavescens,1.62,1.6,0.42,0.5,0,1.95,0.6,1.02
9675,flavescens,1.87,1.69,0.41,0.7,0,2,0.91,0.79
75576,flavescens,2.31,1.69,0.64,0.7,0,2.49,1.11,0.54
129338,flavescens,2.33,1.83,0.64,0.85,0,2.34,0.74,0.67
153084,flavescens,1.54,1.73,0.49,0.48,0,1.93,0.7,0.87
201682,flavescens,2,1.87,0.52,0.71,0,2.72,0.79,0.84
229625,flavescens,2.26,1.65,0.72,0.83,0,2.31,0.78,0.64
236488,flavescens,1.71,1.54,0.53,0.71,0,1.95,0.79,0.91